_id,feedback_action
12873,"b""J\x02j\x08DontLikej\x1cNot interested in this Tweetj;Thanks. Twitter will use this to make your timeline better.jg/2/timeline/feedback.json?feedback_type=DontLike&action_metadata=FWg5HBaOwL3R%2B4COqycAFoCg9qcTAA%3D%3D1I\t\x08\x02\x08\x01\x12\x03\tJ\x02j\x08SeeFewerB'Show fewer Tweets from Paul Scurvy \xf0\x9f\x87\xb5\xf0\x9f\x87\xb1B6Thanks. You\xe2\x80\x99ll see fewer Tweets from Paul Scurvy \xf0\x9f\x87\xb5\xf0\x9f\x87\xb1.ja/2/timeline/feedback.json?feedback_type=SeeFewer&action_metadata=FWgVAikcJprQx%2FIDABaAoPanEwA%3D1M\x08\x01\x11\tX\x118j\x04NONE8j$LBUEHBVoFQIpHCaa0MfyAwAWgKD2pxMAAAA=XJ\x02j\tNotRecentB\x17This Tweet isn\xe2\x80\x99t recentj;Thanks. Twitter will use this to make your timeline better.jh/2/timeline/feedback.json?feedback_type=NotRecent&action_metadata=FWg5HBaOwL3R%2B4COqycAFoCg9qcTAA%3D%3D1\x83\x01\xb5\x118j\x04NONE8j(LBUOHBVoORwWjsC90fuAjqsnABaAoPanEwAAAA==XJ\x02j\x08SeeFewerB\x19This Tweet isn\xe2\x80\x99t relevantB*Thanks. You\xe2\x80\x99ll see fewer Tweets like this.jg/2/timeline/feedback.json?feedback_type=SeeFewer&action_metadata=FWg5HBaOwL3R%2B4COqycAFoCg9qcTAA%3D%3D1\x83\x01\xb5\x118j\x04NONE8j(LBUEHBVoORwWjsC90fuAjqsnABaAoPanEwAAAA==XX\x118j\x05FROWN8j(LBUMHBVoORwWjsC90fuAjqsnABaAoPanEwAAAA==X"""
12874,b'J\x02j\x08DontLikej\x1cNot interested in this Tweetj;Thanks. Twitter will use this to make your timeline better.je/2/timeline/feedback.json?feedback_type=DontLike&action_metadata=FSQ5HBaQgK2xjvyVqycAFoCg9qcTAA%3D%3D1I\t\x08\x02\x08\x01\x12\x03\tJ\x02j\x08SeeFewerj Show fewer Tweets from Elon MuskB/Thanks. You\xe2\x80\x99ll see fewer Tweets from Elon Musk.ja/2/timeline/feedback.json?feedback_type=SeeFewer&action_metadata=FSQVAikcJtqIkyoAFoCg9qcTAA%3D%3D1M\x08\x01\x11\tX\x118j\x04NONE8j$LBUEHBUkFQIpHCbaiJMqABaAoPanEwAAAA==XJ\x02j\tNotRecentB\x17This Tweet isn\xe2\x80\x99t recentj;Thanks. Twitter will use this to make your timeline better.jf/2/timeline/feedback.json?feedback_type=NotRecent&action_metadata=FSQ5HBaQgK2xjvyVqycAFoCg9qcTAA%3D%3D1\x83\x01\x9d\x118j\x04NONE8j(LBUOHBUkORwWkICtsY78lasnABaAoPanEwAAAA==XJ\x02j\x08SeeFewerB\x19This Tweet isn\xe2\x80\x99t relevantB*Thanks. You\xe2\x80\x99ll see fewer Tweets like this.je/2/timeline/feedback.json?feedback_type=SeeFewer&action_metadata=FSQ5HBaQgK2xjvyVqycAFoCg9qcTAA%3D%3D1\x83\x01\x9d\x118j\x04NONE8j(LBUEHBUkORwWkICtsY78lasnABaAoPanEwAAAA==XX\x118j\x05FROWN8j(LBUMHBUkORwWkICtsY78lasnABaAoPanEwAAAA==X'
12875,b'J\x02j\x08DontLikej\x1cNot interested in this Tweetj;Thanks. Twitter will use this to make your timeline better.je/2/timeline/feedback.json?feedback_type=DontLike&action_metadata=FQI5HBaIgL3xqZKTqycAFoCg9qcTAA%3D%3D1I\t\x08\x02\x08\x01\x12\x03\tJ\x02j\x08SeeFewerB\x1fShow fewer Tweets from Brigs \xf0\x9f\x92\xacB.Thanks. You\xe2\x80\x99ll see fewer Tweets from Brigs \xf0\x9f\x92\xac.ja/2/timeline/feedback.json?feedback_type=SeeFewer&action_metadata=FQIVAikcJoyE%2F8oSABaAoPanEwA%3D1M\x08\x01\x11\tX\x118j\x04NONE8j$LBUEHBUCFQIpHCaMhP/KEgAWgKD2pxMAAAA=XJ\x02j\tNotRecentB\x17This Tweet isn\xe2\x80\x99t recentj;Thanks. Twitter will use this to make your timeline better.jf/2/timeline/feedback.json?feedback_type=NotRecent&action_metadata=FQI5HBaIgL3xqZKTqycAFoCg9qcTAA%3D%3D1\x83\x01\x9f\x118j\x04NONE8j(LBUOHBUCORwWiIC98amSk6snABaAoPanEwAAAA==XJ\x02j\x08SeeFewerB\x19This Tweet isn\xe2\x80\x99t relevantB*Thanks. You\xe2\x80\x99ll see fewer Tweets like this.je/2/timeline/feedback.json?feedback_type=SeeFewer&action_metadata=FQI5HBaIgL3xqZKTqycAFoCg9qcTAA%3D%3D1\x83\x01\x9f\x118j\x04NONE8j(LBUEHBUCORwWiIC98amSk6snABaAoPanEwAAAA==XX\x118j\x05FROWN8j(LBUMHBUCORwWiIC98amSk6snABaAoPanEwAAAA==X'
12876,b'J\x02j\x08DontLikej\x1cNot interested in this Tweetj;Thanks. Twitter will use this to make your timeline better.je/2/timeline/feedback.json?feedback_type=DontLike&action_metadata=FQI5HBaIgL3xqZKTqycAFoCg9qcTAA%3D%3D1I\t\x08\x02\x08\x01\x12\x03\tJ\x02j\x08SeeFewerB\x1fShow fewer Tweets from Brigs \xf0\x9f\x92\xacB.Thanks. You\xe2\x80\x99ll see fewer Tweets from Brigs \xf0\x9f\x92\xac.ja/2/timeline/feedback.json?feedback_type=SeeFewer&action_metadata=FQIVAikcJoyE%2F8oSABaAoPanEwA%3D1M\x08\x01\x11\tX\x118j\x04NONE8j$LBUEHBUCFQIpHCaMhP/KEgAWgKD2pxMAAAA=XJ\x02j\tNotRecentB\x17This Tweet isn\xe2\x80\x99t recentj;Thanks. Twitter will use this to make your timeline better.jf/2/timeline/feedback.json?feedback_type=NotRecent&action_metadata=FQI5HBaIgL3xqZKTqycAFoCg9qcTAA%3D%3D1\x83\x01\x9f\x118j\x04NONE8j(LBUOHBUCORwWiIC98amSk6snABaAoPanEwAAAA==XJ\x02j\x08SeeFewerB\x19This Tweet isn\xe2\x80\x99t relevantB*Thanks. You\xe2\x80\x99ll see fewer Tweets like this.je/2/timeline/feedback.json?feedback_type=SeeFewer&action_metadata=FQI5HBaIgL3xqZKTqycAFoCg9qcTAA%3D%3D1\x83\x01\x9f\x118j\x04NONE8j(LBUEHBUCORwWiIC98amSk6snABaAoPanEwAAAA==XX\x118j\x05FROWN8j(LBUMHBUCORwWiIC98amSk6snABaAoPanEwAAAA==X'
12877,b'J\x02j\x08DontLikej\x1cNot interested in this Tweetj;Thanks. Twitter will use this to make your timeline better.je/2/timeline/feedback.json?feedback_type=DontLike&action_metadata=FQI5HBaMgLL984npqicAFoCg9qcTAA%3D%3D1I\t\x08\x02\x08\x01\x12\x04\tJ\x02j\x08SeeFewerj!Show fewer Tweets from ArchillectB0Thanks. You\xe2\x80\x99ll see fewer Tweets from Archillect.j_/2/timeline/feedback.json?feedback_type=SeeFewer&action_metadata=FQIVAikcJvLyiNUVABaAoPanEwA%3D1M\x08\x01\x11\tX\x118j\x04NONE8j$LBUEHBUCFQIpHCby8ojVFQAWgKD2pxMAAAA=XJ\x02j\x08SeeFewerj\x1fShow fewer likes from Elon MuskB.Thanks. You\xe2\x80\x99ll see fewer likes from Elon Musk.ja/2/timeline/feedback.json?feedback_type=SeeFewer&action_metadata=FQIVCCkcJtqIkyoAFoCg9qcTAA%3D%3D1\x83\x01\x9d\x118j\x04NONE8j$LBUEHBUCFQgpHCbaiJMqABaAoPanEwAAAA==XJ\x02j\tNotRecentB\x17This Tweet isn\xe2\x80\x99t recentj;Thanks. Twitter will use this to make your timeline better.jf/2/timeline/feedback.json?feedback_type=NotRecent&action_metadata=FQI5HBaMgLL984npqicAFoCg9qcTAA%3D%3D1\x83\x01\x9d\x118j\x04NONE8j(LBUOHBUCORwWjICy/fOJ6aonABaAoPanEwAAAA==XJ\x02j\x08SeeFewerB\x19This Tweet isn\xe2\x80\x99t relevantB*Thanks. You\xe2\x80\x99ll see fewer Tweets like this.je/2/timeline/feedback.json?feedback_type=SeeFewer&action_metadata=FQI5HBaMgLL984npqicAFoCg9qcTAA%3D%3D1\x83\x01\x9d\x118j\x04NONE8j(LBUEHBUCORwWjICy/fOJ6aonABaAoPanEwAAAA==XX\x118j\x05FROWN8j(LBUMHBUCORwWjICy/fOJ6aonABaAoPanEwAAAA==X'
12878,b'J\x02j\x08DontLikej\x1cNot interested in this Tweetj;Thanks. Twitter will use this to make your timeline better.je/2/timeline/feedback.json?feedback_type=DontLike&action_metadata=FSQ5HBaGgL2p4JOirCcAFoCg9qcTAA%3D%3D1I\t\x08\x02\x08\x01\x12\x02\tJ\x02j\x08SeeFewerj#Show fewer Tweets from Bitcoin NewsB2Thanks. You\xe2\x80\x99ll see fewer Tweets from Bitcoin News.j_/2/timeline/feedback.json?feedback_type=SeeFewer&action_metadata=FSQVAikcJrbEq4sZABaAoPanEwA%3D1M\x08\x01\x11\tX\x118j\x04NONE8j$LBUEHBUkFQIpHCa2xKuLGQAWgKD2pxMAAAA=XJ\x02j\x08SeeFewerB\x19This Tweet isn\xe2\x80\x99t relevantB*Thanks. You\xe2\x80\x99ll see fewer Tweets like this.je/2/timeline/feedback.json?feedback_type=SeeFewer&action_metadata=FSQ5HBaGgL2p4JOirCcAFoCg9qcTAA%3D%3D1\x83\x01\xa1\x118j\x04NONE8j(LBUEHBUkORwWhoC9qeCToqwnABaAoPanEwAAAA==XX\x118j\x05FROWN8j(LBUMHBUkORwWhoC9qeCToqwnABaAoPanEwAAAA==X'
12879,b'J\x02j\x0cRichBehaviori8jM/2/timeline/feedback.json?feedback_type=RichBehavior&action_metadata=FdwBOQwA1I\x08\x01\x11\tX\x118j\x04NONEI\x12\x02Ij\x12859532072813158400XXj\x10LBUeHBXcATkMAAAAX'
12880,"b""J\x02j\x08DontLikej\x1cNot interested in this Tweetj;Thanks. Twitter will use this to make your timeline better.jc/2/timeline/feedback.json?feedback_type=DontLike&action_metadata=FdwBORwWgoC5hcuB0aonABaAoPanEwA%3D1I\t\x08\x02\x08\x01\x12\x04\tJ\x02j\rNotAboutTopicj(This Tweet is not about Food inspirationj;Thanks. Twitter will use this to make your timeline better.jh/2/timeline/feedback.json?feedback_type=NotAboutTopic&action_metadata=FdwBORwWgoC5hcuB0aonABaAoPanEwA%3D1M\x08\x01\x11\tX\x118j\x04NONE8j(LBUaHBXcATkcFoKAuYXLgdGqJwAWgKD2pxMAAAA=XJ\x02j\x08SeeFewerj!Show fewer Tweets from Wendy's UKB0Thanks. You\xe2\x80\x99ll see fewer Tweets from Wendy's UK.jm/2/timeline/feedback.json?feedback_type=SeeFewer&action_metadata=FdwBFQIpHCaEgLnBg7%2F%2B1yQAFoCg9qcTAA%3D%3D1\x83\x01\xb9\x118j\x04NONE8j,LBUEHBXcARUCKRwmhIC5wYO//tckABaAoPanEwAAAA==XJ\x02j\tNotRecentB\x17This Tweet isn\xe2\x80\x99t recentj;Thanks. Twitter will use this to make your timeline better.jd/2/timeline/feedback.json?feedback_type=NotRecent&action_metadata=FdwBORwWgoC5hcuB0aonABaAoPanEwA%3D1\x83\x01\xb9\x118j\x04NONE8j(LBUOHBXcATkcFoKAuYXLgdGqJwAWgKD2pxMAAAA=XJ\x02j\x08SeeFewerB\x19This Tweet isn\xe2\x80\x99t relevantB*Thanks. You\xe2\x80\x99ll see fewer Tweets like this.jc/2/timeline/feedback.json?feedback_type=SeeFewer&action_metadata=FdwBORwWgoC5hcuB0aonABaAoPanEwA%3D1\x83\x01\xb9\x118j\x04NONE8j(LBUEHBXcATkcFoKAuYXLgdGqJwAWgKD2pxMAAAA=XX\x118j\x05FROWN8j(LBUMHBXcATkcFoKAuYXLgdGqJwAWgKD2pxMAAAA=X"""
12881,b'J\x02j\x08DontLikej\x1cNot interested in this Tweetj;Thanks. Twitter will use this to make your timeline better.je/2/timeline/feedback.json?feedback_type=DontLike&action_metadata=FSQ5HBaAgKmZldr1qycAFoCg9qcTAA%3D%3D1I\t\x08\x02\x08\x01\x12\x03\tJ\x02j\x08SeeFewerj\x1eShow fewer Tweets from BitcoinB-Thanks. You\xe2\x80\x99ll see fewer Tweets from Bitcoin.j_/2/timeline/feedback.json?feedback_type=SeeFewer&action_metadata=FSQVAikcJvyY4dQCABaAoPanEwA%3D1M\x08\x01\x11\tX\x118j\x04NONE8j$LBUEHBUkFQIpHCb8mOHUAgAWgKD2pxMAAAA=XJ\x02j\tNotRecentB\x17This Tweet isn\xe2\x80\x99t recentj;Thanks. Twitter will use this to make your timeline better.jf/2/timeline/feedback.json?feedback_type=NotRecent&action_metadata=FSQ5HBaAgKmZldr1qycAFoCg9qcTAA%3D%3D1\x83\x01\x97\x118j\x04NONE8j(LBUOHBUkORwWgICpmZXa9asnABaAoPanEwAAAA==XJ\x02j\x08SeeFewerB\x19This Tweet isn\xe2\x80\x99t relevantB*Thanks. You\xe2\x80\x99ll see fewer Tweets like this.je/2/timeline/feedback.json?feedback_type=SeeFewer&action_metadata=FSQ5HBaAgKmZldr1qycAFoCg9qcTAA%3D%3D1\x83\x01\x97\x118j\x04NONE8j(LBUEHBUkORwWgICpmZXa9asnABaAoPanEwAAAA==XX\x118j\x05FROWN8j(LBUMHBUkORwWgICpmZXa9asnABaAoPanEwAAAA==X'
12882,b'J\x02j\x08DontLikej\x1cNot interested in this Tweetj;Thanks. Twitter will use this to make your timeline better.je/2/timeline/feedback.json?feedback_type=DontLike&action_metadata=FSQ5HBaGwKix28aQrCcAFoCg9qcTAA%3D%3D1I\t\x08\x02\x08\x01\x12\x03\tJ\x02j\x08SeeFewerj$Show fewer Tweets from Altcoin DailyB3Thanks. You\xe2\x80\x99ll see fewer Tweets from Altcoin Daily.ja/2/timeline/feedback.json?feedback_type=SeeFewer&action_metadata=FSQVAikcJoDAqfnhgPbLGgAWgKD2pxMA1M\x08\x01\x11\tX\x118j\x04NONE8j(LBUEHBUkFQIpHCaAwKn54YD2yxoAFoCg9qcTAAAAXJ\x02j\tNotRecentB\x17This Tweet isn\xe2\x80\x99t recentj;Thanks. Twitter will use this to make your timeline better.jf/2/timeline/feedback.json?feedback_type=NotRecent&action_metadata=FSQ5HBaGwKix28aQrCcAFoCg9qcTAA%3D%3D1\x83\x01\xa5\x118j\x04NONE8j(LBUOHBUkORwWhsCosdvGkKwnABaAoPanEwAAAA==XJ\x02j\x08SeeFewerB\x19This Tweet isn\xe2\x80\x99t relevantB*Thanks. You\xe2\x80\x99ll see fewer Tweets like this.je/2/timeline/feedback.json?feedback_type=SeeFewer&action_metadata=FSQ5HBaGwKix28aQrCcAFoCg9qcTAA%3D%3D1\x83\x01\xa5\x118j\x04NONE8j(LBUEHBUkORwWhsCosdvGkKwnABaAoPanEwAAAA==XX\x118j\x05FROWN8j(LBUMHBUkORwWhsCosdvGkKwnABaAoPanEwAAAA==X'
12883,b'J\x02j\x08DontLikej\x1cNot interested in this Tweetj;Thanks. Twitter will use this to make your timeline better.je/2/timeline/feedback.json?feedback_type=DontLike&action_metadata=FSQ5HBaGgLmZsazkqycAFoCg9qcTAA%3D%3D1I\t\x08\x02\x08\x01\x12\x03\tJ\x02j\x08SeeFewerj#Show fewer Tweets from Bitcoin NewsB2Thanks. You\xe2\x80\x99ll see fewer Tweets from Bitcoin News.j_/2/timeline/feedback.json?feedback_type=SeeFewer&action_metadata=FSQVAikcJrbEq4sZABaAoPanEwA%3D1M\x08\x01\x11\tX\x118j\x04NONE8j$LBUEHBUkFQIpHCa2xKuLGQAWgKD2pxMAAAA=XJ\x02j\tNotRecentB\x17This Tweet isn\xe2\x80\x99t recentj;Thanks. Twitter will use this to make your timeline better.jf/2/timeline/feedback.json?feedback_type=NotRecent&action_metadata=FSQ5HBaGgLmZsazkqycAFoCg9qcTAA%3D%3D1\x83\x01\xa1\x118j\x04NONE8j(LBUOHBUkORwWhoC5mbGs5KsnABaAoPanEwAAAA==XJ\x02j\x08SeeFewerB\x19This Tweet isn\xe2\x80\x99t relevantB*Thanks. You\xe2\x80\x99ll see fewer Tweets like this.je/2/timeline/feedback.json?feedback_type=SeeFewer&action_metadata=FSQ5HBaGgLmZsazkqycAFoCg9qcTAA%3D%3D1\x83\x01\xa1\x118j\x04NONE8j(LBUEHBUkORwWhoC5mbGs5KsnABaAoPanEwAAAA==XX\x118j\x05FROWN8j(LBUMHBUkORwWhoC5mbGs5KsnABaAoPanEwAAAA==X'
12884,b'J\x02j\x08DontLikej\x1cNot interested in this Tweetj;Thanks. Twitter will use this to make your timeline better.je/2/timeline/feedback.json?feedback_type=DontLike&action_metadata=FSQ5HBaCwKy5xIDzqycAFoCg9qcTAA%3D%3D1I\t\x08\x02\x08\x01\x12\x03\tJ\x02j\x08SeeFewerj$Show fewer Tweets from Altcoin DailyB3Thanks. You\xe2\x80\x99ll see fewer Tweets from Altcoin Daily.ja/2/timeline/feedback.json?feedback_type=SeeFewer&action_metadata=FSQVAikcJoDAqfnhgPbLGgAWgKD2pxMA1M\x08\x01\x11\tX\x118j\x04NONE8j(LBUEHBUkFQIpHCaAwKn54YD2yxoAFoCg9qcTAAAAXJ\x02j\tNotRecentB\x17This Tweet isn\xe2\x80\x99t recentj;Thanks. Twitter will use this to make your timeline better.jf/2/timeline/feedback.json?feedback_type=NotRecent&action_metadata=FSQ5HBaCwKy5xIDzqycAFoCg9qcTAA%3D%3D1\x83\x01\xa5\x118j\x04NONE8j(LBUOHBUkORwWgsCsucSA86snABaAoPanEwAAAA==XJ\x02j\x08SeeFewerB\x19This Tweet isn\xe2\x80\x99t relevantB*Thanks. You\xe2\x80\x99ll see fewer Tweets like this.je/2/timeline/feedback.json?feedback_type=SeeFewer&action_metadata=FSQ5HBaCwKy5xIDzqycAFoCg9qcTAA%3D%3D1\x83\x01\xa5\x118j\x04NONE8j(LBUEHBUkORwWgsCsucSA86snABaAoPanEwAAAA==XX\x118j\x05FROWN8j(LBUMHBUkORwWgsCsucSA86snABaAoPanEwAAAA==X'
12887,b'J\x02j\x08DontLikej\x1cNot interested in this Tweetj;Thanks. Twitter will use this to make your timeline better.je/2/timeline/feedback.json?feedback_type=DontLike&action_metadata=FQI5HBaAgLKpiL7GqicAFoCg9qcTAA%3D%3D1I\t\x08\x02\x08\x01\x12\x04\tJ\x02j\x08SeeFewerj%Show fewer Tweets from Yvette OliveauB4Thanks. You\xe2\x80\x99ll see fewer Tweets from Yvette Oliveau.j_/2/timeline/feedback.json?feedback_type=SeeFewer&action_metadata=FQIVAikcJrTWgqgCABaAoPanEwA%3D1M\x08\x01\x11\tX\x118j\x04NONE8j$LBUEHBUCFQIpHCa01oKoAgAWgKD2pxMAAAA=XJ\x02j\x08SeeFewerj%Show fewer likes from Heather MahalikB4Thanks. You\xe2\x80\x99ll see fewer likes from Heather Mahalik.j_/2/timeline/feedback.json?feedback_type=SeeFewer&action_metadata=FQIVCCkcJtjFmsUDABaAoPanEwA%3D1\x83\x01\xa5\x118j\x04NONE8j$LBUEHBUCFQgpHCbYxZrFAwAWgKD2pxMAAAA=XJ\x02j\tNotRecentB\x17This Tweet isn\xe2\x80\x99t recentj;Thanks. Twitter will use this to make your timeline better.jf/2/timeline/feedback.json?feedback_type=NotRecent&action_metadata=FQI5HBaAgLKpiL7GqicAFoCg9qcTAA%3D%3D1\x83\x01\xa5\x118j\x04NONE8j(LBUOHBUCORwWgICyqYi+xqonABaAoPanEwAAAA==XJ\x02j\x08SeeFewerB\x19This Tweet isn\xe2\x80\x99t relevantB*Thanks. You\xe2\x80\x99ll see fewer Tweets like this.je/2/timeline/feedback.json?feedback_type=SeeFewer&action_metadata=FQI5HBaAgLKpiL7GqicAFoCg9qcTAA%3D%3D1\x83\x01\xa5\x118j\x04NONE8j(LBUEHBUCORwWgICyqYi+xqonABaAoPanEwAAAA==XX\x118j\x05FROWN8j(LBUMHBUCORwWgICyqYi+xqonABaAoPanEwAAAA==X'
12888,b'J\x02j\x08DontLikej\x1cNot interested in this Tweetj;Thanks. Twitter will use this to make your timeline better.je/2/timeline/feedback.json?feedback_type=DontLike&action_metadata=FSQ5HBaOgLPd2uuYqycAFoCg9qcTAA%3D%3D1I\t\x08\x02\x08\x01\x12\x04\tJ\x02j\x08SeeFewerj#Show fewer Tweets from Bitcoin NewsB2Thanks. You\xe2\x80\x99ll see fewer Tweets from Bitcoin News.j_/2/timeline/feedback.json?feedback_type=SeeFewer&action_metadata=FSQVAikcJrbEq4sZABaAoPanEwA%3D1M\x08\x01\x11\tX\x118j\x04NONE8j$LBUEHBUkFQIpHCa2xKuLGQAWgKD2pxMAAAA=XJ\x02j\x08SeeFewerB*Show fewer likes from DogeCoin Movement \xf0\x9f\x9a\x80B9Thanks. You\xe2\x80\x99ll see fewer likes from DogeCoin Movement \xf0\x9f\x9a\x80.ja/2/timeline/feedback.json?feedback_type=SeeFewer&action_metadata=FSQVCCkcJtTCrE8AFoCg9qcTAA%3D%3D1\x83\x01\xa1\x118j\x04NONE8j$LBUEHBUkFQgpHCbUwqxPABaAoPanEwAAAA==XJ\x02j\tNotRecentB\x17This Tweet isn\xe2\x80\x99t recentj;Thanks. Twitter will use this to make your timeline better.jf/2/timeline/feedback.json?feedback_type=NotRecent&action_metadata=FSQ5HBaOgLPd2uuYqycAFoCg9qcTAA%3D%3D1\x83\x01\xa1\x118j\x04NONE8j(LBUOHBUkORwWjoCz3drrmKsnABaAoPanEwAAAA==XJ\x02j\x08SeeFewerB\x19This Tweet isn\xe2\x80\x99t relevantB*Thanks. You\xe2\x80\x99ll see fewer Tweets like this.je/2/timeline/feedback.json?feedback_type=SeeFewer&action_metadata=FSQ5HBaOgLPd2uuYqycAFoCg9qcTAA%3D%3D1\x83\x01\xa1\x118j\x04NONE8j(LBUEHBUkORwWjoCz3drrmKsnABaAoPanEwAAAA==XX\x118j\x05FROWN8j(LBUMHBUkORwWjoCz3drrmKsnABaAoPanEwAAAA==X'
12889,"b""J\x02j\x08DontLikej\x1cNot interested in this Tweetj;Thanks. Twitter will use this to make your timeline better.je/2/timeline/feedback.json?feedback_type=DontLike&action_metadata=FQI5HBaCwKLdtsy0qycAFoCg9qcTAA%3D%3D1I\t\x08\x02\x08\x01\x12\x03\tJ\x02j\x08SeeFewerj'Show fewer Tweets from Chanandaler BongB6Thanks. You\xe2\x80\x99ll see fewer Tweets from Chanandaler Bong.ja/2/timeline/feedback.json?feedback_type=SeeFewer&action_metadata=FQIVAikcJpqgnQIAFoCg9qcTAA%3D%3D1M\x08\x01\x11\tX\x118j\x04NONE8j$LBUEHBUCFQIpHCaaoJ0CABaAoPanEwAAAA==XJ\x02j\tNotRecentB\x17This Tweet isn\xe2\x80\x99t recentj;Thanks. Twitter will use this to make your timeline better.jf/2/timeline/feedback.json?feedback_type=NotRecent&action_metadata=FQI5HBaCwKLdtsy0qycAFoCg9qcTAA%3D%3D1\x83\x01\xab\x118j\x04NONE8j(LBUOHBUCORwWgsCi3bbMtKsnABaAoPanEwAAAA==XJ\x02j\x08SeeFewerB\x19This Tweet isn\xe2\x80\x99t relevantB*Thanks. You\xe2\x80\x99ll see fewer Tweets like this.je/2/timeline/feedback.json?feedback_type=SeeFewer&action_metadata=FQI5HBaCwKLdtsy0qycAFoCg9qcTAA%3D%3D1\x83\x01\xab\x118j\x04NONE8j(LBUEHBUCORwWgsCi3bbMtKsnABaAoPanEwAAAA==XX\x118j\x05FROWN8j(LBUMHBUCORwWgsCi3bbMtKsnABaAoPanEwAAAA==X"""
12890,"b""J\x02j\x08DontLikej\x1cNot interested in this Tweetj;Thanks. Twitter will use this to make your timeline better.je/2/timeline/feedback.json?feedback_type=DontLike&action_metadata=FQI5HBaCwKLdtsy0qycAFoCg9qcTAA%3D%3D1I\t\x08\x02\x08\x01\x12\x03\tJ\x02j\x08SeeFewerj'Show fewer Tweets from Chanandaler BongB6Thanks. You\xe2\x80\x99ll see fewer Tweets from Chanandaler Bong.ja/2/timeline/feedback.json?feedback_type=SeeFewer&action_metadata=FQIVAikcJpqgnQIAFoCg9qcTAA%3D%3D1M\x08\x01\x11\tX\x118j\x04NONE8j$LBUEHBUCFQIpHCaaoJ0CABaAoPanEwAAAA==XJ\x02j\tNotRecentB\x17This Tweet isn\xe2\x80\x99t recentj;Thanks. Twitter will use this to make your timeline better.jf/2/timeline/feedback.json?feedback_type=NotRecent&action_metadata=FQI5HBaCwKLdtsy0qycAFoCg9qcTAA%3D%3D1\x83\x01\xab\x118j\x04NONE8j(LBUOHBUCORwWgsCi3bbMtKsnABaAoPanEwAAAA==XJ\x02j\x08SeeFewerB\x19This Tweet isn\xe2\x80\x99t relevantB*Thanks. You\xe2\x80\x99ll see fewer Tweets like this.je/2/timeline/feedback.json?feedback_type=SeeFewer&action_metadata=FQI5HBaCwKLdtsy0qycAFoCg9qcTAA%3D%3D1\x83\x01\xab\x118j\x04NONE8j(LBUEHBUCORwWgsCi3bbMtKsnABaAoPanEwAAAA==XX\x118j\x05FROWN8j(LBUMHBUCORwWgsCi3bbMtKsnABaAoPanEwAAAA==X"""
12891,b'J\x02j\x08DontLikej\x1cNot interested in this Tweetj;Thanks. Twitter will use this to make your timeline better.jg/2/timeline/feedback.json?feedback_type=DontLike&action_metadata=FQI5HBaCwLmti%2FmXqycAFoCg9qcTAA%3D%3D1I\t\x08\x02\x08\x01\x12\x03\tJ\x02j\x08SeeFewerj$Show fewer Tweets from Lance SprowesB3Thanks. You\xe2\x80\x99ll see fewer Tweets from Lance Sprowes.ja/2/timeline/feedback.json?feedback_type=SeeFewer&action_metadata=FQIVAikcJorAu5nFurHtJAAWgKD2pxMA1M\x08\x01\x11\tX\x118j\x04NONE8j(LBUEHBUCFQIpHCaKwLuZxbqx7SQAFoCg9qcTAAAAXJ\x02j\tNotRecentB\x17This Tweet isn\xe2\x80\x99t recentj;Thanks. Twitter will use this to make your timeline better.jh/2/timeline/feedback.json?feedback_type=NotRecent&action_metadata=FQI5HBaCwLmti%2FmXqycAFoCg9qcTAA%3D%3D1\x83\x01\xa7\x118j\x04NONE8j(LBUOHBUCORwWgsC5rYv5l6snABaAoPanEwAAAA==XJ\x02j\x08SeeFewerB\x19This Tweet isn\xe2\x80\x99t relevantB*Thanks. You\xe2\x80\x99ll see fewer Tweets like this.jg/2/timeline/feedback.json?feedback_type=SeeFewer&action_metadata=FQI5HBaCwLmti%2FmXqycAFoCg9qcTAA%3D%3D1\x83\x01\xa7\x118j\x04NONE8j(LBUEHBUCORwWgsC5rYv5l6snABaAoPanEwAAAA==XX\x118j\x05FROWN8j(LBUMHBUCORwWgsC5rYv5l6snABaAoPanEwAAAA==X'
